year,quarter,suppression,gennme,prodnme,atc4,atc5,totalRX
2019,1,F,Acebutolol Hydrochloride,ACEBUTOLOL HCL,C07AB,C07AB04,1044
2019,1,T,Acebutolol Hydrochloride,ACEBUTOLOL HCL,C07AB,C07AB04,0
2019,1,T,Acebutolol Hydrochloride,ACEBUTOLOL HCL AVPAK,C07AB,C07AB04,0
2019,1,T,Aliskiren,ALISKIREN,C09XA,C09XA02,0
2019,1,F,Aliskiren,TEKTURNA,C09XA,C09XA02,226
2019,1,T,Aliskiren,TEKTURNA,C09XA,C09XA02,0
2019,1,T,Aliskiren/Hydrochlorothiazide,TEKTURNA HCT,C09XA,C09XA52,0
2019,1,F,Ambrisentan,LETAIRIS,C02KX,C02KX02,4325
2019,1,T,Ambrisentan,LETAIRIS,C02KX,C02KX02,0
2019,1,F,Amiloride Hydrochloride,AMILORIDE HCL,C03DB,C03DB01,5228
2019,1,T,Amiloride Hydrochloride,AMILORIDE HCL,C03DB,C03DB01,0
2019,1,F,Amiloride Hydrochloride/Hydrochlorothiazide,AMILORIDE HCL/HYDROCHLOROTHIAZIDE,C03EA,C03EA01,929
2019,1,T,Amiloride Hydrochloride/Hydrochlorothiazide,AMILORIDE HCL/HYDROCHLOROTHIAZIDE,C03EA,C03EA01,0
2019,1,F,Amlodipine Besylate,AMLODIPINE BESYLATE,C08CA,C08CA01,2329341
2019,1,T,Amlodipine Besylate,AMLODIPINE BESYLATE,C08CA,C08CA01,0
2019,1,F,Amlodipine Besylate,AMLODIPINE BESYLATE AVPAK,C08CA,C08CA01,83
2019,1,T,Amlodipine Besylate,AMLODIPINE BESYLATE AVPAK,C08CA,C08CA01,0
2019,1,F,Amlodipine Besylate,NORVASC,C08CA,C08CA01,229
2019,1,T,Amlodipine Besylate,NORVASC,C08CA,C08CA01,0
2019,1,F,Amlodipine Besylate/Benazepril Hydrochloride,AMLODIPINE BESYLATE-BENAZEPRIL HCL,C09BB,C09BB13,56500
2019,1,T,Amlodipine Besylate/Benazepril Hydrochloride,AMLODIPINE BESYLATE-BENAZEPRIL HCL,C09BB,C09BB13,0
2019,1,T,Amlodipine Besylate/Benazepril Hydrochloride,LOTREL,C09BB,C09BB13,0
2019,1,F,Amlodipine Besylate/HCTZ/Olmesartan Medoxomil,AMLODIPINE BESYLATE-HCTZ-OLMESARTAN MEDOXOMIL,C09DX,C09DX03,649
2019,1,T,Amlodipine Besylate/HCTZ/Olmesartan Medoxomil,AMLODIPINE BESYLATE-HCTZ-OLMESARTAN MEDOXOMIL,C09DX,C09DX03,0
2019,1,T,Amlodipine Besylate/HCTZ/Olmesartan Medoxomil,TRIBENZOR,C09DX,C09DX03,0
2019,1,F,Amlodipine Besylate/Hydrochlorothiazide/Valsartan,AMLODIPINE-VALSARTAN-HYDROCHLOROTHIAZIDE,C09DX,C09DX01,656
2019,1,T,Amlodipine Besylate/Hydrochlorothiazide/Valsartan,AMLODIPINE-VALSARTAN-HYDROCHLOROTHIAZIDE,C09DX,C09DX01,0
2019,1,F,Amlodipine Besylate/Hydrochlorothiazide/Valsartan,EXFORGE HCT,C09DX,C09DX01,116
2019,1,T,Amlodipine Besylate/Hydrochlorothiazide/Valsartan,EXFORGE HCT,C09DX,C09DX01,0
2019,1,F,Amlodipine Besylate/Olmesartan Medoxomil,AMLODIPINE BESYLATE-OLMESARTAN MEDOXOMIL,C09DB,C09DB02,1234
2019,1,T,Amlodipine Besylate/Olmesartan Medoxomil,AMLODIPINE BESYLATE-OLMESARTAN MEDOXOMIL,C09DB,C09DB02,0
2019,1,T,Amlodipine Besylate/Olmesartan Medoxomil,AZOR,C09DB,C09DB02,0
2019,1,T,Amlodipine Besylate/Telmisartan,TELMISARTAN-AMLODIPINE BESYLATE,C09DB,C09DB04,0
2019,1,F,Amlodipine Besylate/Valsartan,AMLODIPINE BESYLATE-VALSARTAN,C09DB,C09DB01,2680
2019,1,T,Amlodipine Besylate/Valsartan,AMLODIPINE BESYLATE-VALSARTAN,C09DB,C09DB01,0
2019,1,T,Amlodipine Besylate/Valsartan,EXFORGE,C09DB,C09DB01,0
2019,1,T,Amlodipine/Perindopril Arginine,PRESTALIA,C09BB,C09BB04,0
2019,1,F,Atenolol,ATENOLOL,C07AB,C07AB03,410988
2019,1,T,Atenolol,ATENOLOL,C07AB,C07AB03,0
2019,1,T,Atenolol,TENORMIN,C07AB,C07AB03,0
2019,1,F,Atenolol/Chlorthalidone,ATENOLOL-CHLORTHALIDONE,C07CB,C07CB03,30853
2019,1,T,Atenolol/Chlorthalidone,ATENOLOL-CHLORTHALIDONE,C07CB,C07CB03,0
2019,1,T,Atenolol/Chlorthalidone,TENORETIC 50,C07CB,C07CB03,0
2019,1,F,Azilsartan Medoxomil/Chlorthalidone,EDARBYCLOR,C03BA,C03BA04,1117
2019,1,T,Azilsartan Medoxomil/Chlorthalidone,EDARBYCLOR,C03BA,C03BA04,0
2019,1,T,Benazepril Hydrochloride,BENAZEPRIL HCL AVPAK,C09AA,C09AA07,0
2019,1,F,Benazepril Hydrochloride,BENAZEPRIL HYDROCHLORIDE,C09AA,C09AA07,146124
2019,1,T,Benazepril Hydrochloride,BENAZEPRIL HYDROCHLORIDE,C09AA,C09AA07,0
2019,1,F,Benazepril Hydrochloride/Hydrochlorothiazide,BENAZEPRIL HCL/HYDROCHLOROTHIAZIDE,C09BA,C09BA07,13100
2019,1,T,Benazepril Hydrochloride/Hydrochlorothiazide,BENAZEPRIL HCL/HYDROCHLOROTHIAZIDE,C09BA,C09BA07,0
2019,1,T,Bendroflumethiazide/Nadolol,NADOLOL-BENDROFLUMETHIAZIDE,C07BA,C07BA12,0
2019,1,F,Betaxolol Hydrochloride,BETAXOLOL,C07AB,C07AB05,164
2019,1,T,Betaxolol Hydrochloride,BETAXOLOL,C07AB,C07AB05,0
2019,1,F,Bisoprolol Fumarate,BISOPROLOL FUMARATE,C07AB,C07AB07,29456
2019,1,T,Bisoprolol Fumarate,BISOPROLOL FUMARATE,C07AB,C07AB07,0
2019,1,F,Bisoprolol Fumarate/Hydrochlorothiazide,BISOPROLOL FUMARATE/HYDROCHLOROTHIAZIDE,C07BB,C07BB07,21976
2019,1,T,Bisoprolol Fumarate/Hydrochlorothiazide,BISOPROLOL FUMARATE/HYDROCHLOROTHIAZIDE,C07BB,C07BB07,0
2019,1,F,Bisoprolol Fumarate/Hydrochlorothiazide,BISOPROLOL/HCTZ,C07BB,C07BB07,390
2019,1,T,Bisoprolol Fumarate/Hydrochlorothiazide,BISOPROLOL/HCTZ,C07BB,C07BB07,0
2019,1,T,Bisoprolol Fumarate/Hydrochlorothiazide,ZIAC,C07BB,C07BB07,0
2019,1,F,Bosentan,TRACLEER,C02KX,C02KX01,768
2019,1,T,Bosentan,TRACLEER,C02KX,C02KX01,0
2019,1,F,Bumetanide,BUMETANIDE,C03CA,C03CA02,55057
2019,1,T,Bumetanide,BUMETANIDE,C03CA,C03CA02,0
2019,1,T,Bumetanide,BUMETANIDE NOVAPLUS,C03CA,C03CA02,0
2019,1,T,Candesartan Cilexetil,ATACAND,C09CA,C09CA06,0
2019,1,F,Candesartan Cilexetil,CANDESARTAN CILEXETIL,C09CA,C09CA06,4345
2019,1,T,Candesartan Cilexetil,CANDESARTAN CILEXETIL,C09CA,C09CA06,0
2019,1,T,Candesartan Cilexetil/Hydrochlorothiazide,ATACAND HCT,C09DA,C09DA06,0
2019,1,F,Candesartan Cilexetil/Hydrochlorothiazide,CANDESARTAN CILEXETIL-HYDROCHLOROTHIAZIDE,C09DA,C09DA06,490
2019,1,T,Candesartan Cilexetil/Hydrochlorothiazide,CANDESARTAN CILEXETIL-HYDROCHLOROTHIAZIDE,C09DA,C09DA06,0
2019,1,F,Captopril,CAPTOPRIL,C09AA,C09AA01,6278
2019,1,T,Captopril,CAPTOPRIL,C09AA,C09AA01,0
2019,1,F,Captopril/Hydrochlorothiazide,CAPTOPRIL/HYDROCHLOROTHIAZIDE,C09BA,C09BA01,66
2019,1,T,Captopril/Hydrochlorothiazide,CAPTOPRIL/HYDROCHLOROTHIAZIDE,C09BA,C09BA01,0
2019,1,F,Carvedilol,CARVEDILOL,C07AG,C07AG02,665126
2019,1,T,Carvedilol,CARVEDILOL,C07AG,C07AG02,0
2019,1,T,Carvedilol,COREG,C07AG,C07AG02,0
2019,1,F,Carvedilol Phosphate,CARVEDILOL,C07AG,C07AG02,883
2019,1,T,Carvedilol Phosphate,CARVEDILOL,C07AG,C07AG02,0
2019,1,F,Carvedilol Phosphate,COREG CR,C07AG,C07AG02,19
2019,1,T,Carvedilol Phosphate,COREG CR,C07AG,C07AG02,0
2019,1,F,Chlorothiazide,CHLOROTHIAZIDE,C03AA,C03AA04,1047
2019,1,T,Chlorothiazide,CHLOROTHIAZIDE,C03AA,C03AA04,0
2019,1,F,Chlorothiazide,DIURIL,C03AA,C03AA04,4855
2019,1,T,Chlorothiazide,DIURIL,C03AA,C03AA04,0
2019,1,F,Chlorthalidone,CHLORTHALIDONE,C03BA,C03BA04,173918
2019,1,T,Chlorthalidone,CHLORTHALIDONE,C03BA,C03BA04,0
2019,1,F,Clonidine Hydrochloride,CATAPRES,C02AC,C02AC01,50
2019,1,T,Clonidine Hydrochloride,CATAPRES,C02AC,C02AC01,0
2019,1,F,Clonidine Hydrochloride,CLONIDINE HCL,C02AC,C02AC01,1358387
2019,1,T,Clonidine Hydrochloride,CLONIDINE HCL,C02AC,C02AC01,0
2019,1,F,Clonidine Hydrochloride,DURACLON,C02AC,C02AC01,73
2019,1,T,Clonidine Hydrochloride,DURACLON,C02AC,C02AC01,0
2019,1,F,Clonidine Hydrochloride,KAPVAY,C02AC,C02AC01,172
2019,1,T,Clonidine Hydrochloride,KAPVAY,C02AC,C02AC01,0
2019,1,T,Diltiazem Hydrochloride,CARDIZEM,C08DB,C08DB01,0
2019,1,T,Diltiazem Hydrochloride,CARDIZEM CD,C08DB,C08DB01,0
2019,1,F,Diltiazem Hydrochloride,CARDIZEM LA,C08DB,C08DB01,232
2019,1,T,Diltiazem Hydrochloride,CARDIZEM LA,C08DB,C08DB01,0
2019,1,F,Diltiazem Hydrochloride,CARTIA XT,C08DB,C08DB01,41159
2019,1,T,Diltiazem Hydrochloride,CARTIA XT,C08DB,C08DB01,0
2019,1,F,Diltiazem Hydrochloride,DILT-XR,C08DB,C08DB01,16131
2019,1,T,Diltiazem Hydrochloride,DILT-XR,C08DB,C08DB01,0
2019,1,T,Diltiazem Hydrochloride,DILTIAZEM,C08DB,C08DB01,0
2019,1,T,Diltiazem Hydrochloride,DILTIAZEM CD,C08DB,C08DB01,0
2019,1,T,Diltiazem Hydrochloride,DILTIAZEM ER,C08DB,C08DB01,0
2019,1,F,Diltiazem Hydrochloride,DILTIAZEM HCL,C08DB,C08DB01,127505
2019,1,T,Diltiazem Hydrochloride,DILTIAZEM HCL,C08DB,C08DB01,0
2019,1,F,Diltiazem Hydrochloride,DILTIAZEM HCL CD,C08DB,C08DB01,2010
2019,1,T,Diltiazem Hydrochloride,DILTIAZEM HCL CD,C08DB,C08DB01,0
2019,1,F,Diltiazem Hydrochloride,MATZIM LA,C08DB,C08DB01,393
2019,1,T,Diltiazem Hydrochloride,MATZIM LA,C08DB,C08DB01,0
