year,quarter,suppression,gennme,atc4,atc5,totalRX
2019,1,F,Acebutolol Hydrochloride,C07AB,C07AB04,1044
2019,1,T,Acebutolol Hydrochloride,C07AB,C07AB04,0
2019,1,F,Aliskiren,C09XA,C09XA02,226
2019,1,T,Aliskiren,C09XA,C09XA02,0
2019,1,T,Aliskiren/Hydrochlorothiazide,C09XA,C09XA52,0
2019,1,F,Ambrisentan,C02KX,C02KX02,4325
2019,1,T,Ambrisentan,C02KX,C02KX02,0
2019,1,F,Amiloride Hydrochloride,C03DB,C03DB01,5228
2019,1,T,Amiloride Hydrochloride,C03DB,C03DB01,0
2019,1,F,Amiloride Hydrochloride/Hydrochlorothiazide,C03EA,C03EA01,929
2019,1,T,Amiloride Hydrochloride/Hydrochlorothiazide,C03EA,C03EA01,0
2019,1,F,Amlodipine Besylate,C08CA,C08CA01,2329653
2019,1,T,Amlodipine Besylate,C08CA,C08CA01,0
2019,1,F,Amlodipine Besylate/Benazepril Hydrochloride,C09BB,C09BB13,56500
2019,1,T,Amlodipine Besylate/Benazepril Hydrochloride,C09BB,C09BB13,0
2019,1,F,Amlodipine Besylate/HCTZ/Olmesartan Medoxomil,C09DX,C09DX03,649
2019,1,T,Amlodipine Besylate/HCTZ/Olmesartan Medoxomil,C09DX,C09DX03,0
2019,1,F,Amlodipine Besylate/Hydrochlorothiazide/Valsartan,C09DX,C09DX01,772
2019,1,T,Amlodipine Besylate/Hydrochlorothiazide/Valsartan,C09DX,C09DX01,0
2019,1,F,Amlodipine Besylate/Olmesartan Medoxomil,C09DB,C09DB02,1234
2019,1,T,Amlodipine Besylate/Olmesartan Medoxomil,C09DB,C09DB02,0
2019,1,T,Amlodipine Besylate/Telmisartan,C09DB,C09DB04,0
2019,1,F,Amlodipine Besylate/Valsartan,C09DB,C09DB01,2680
2019,1,T,Amlodipine Besylate/Valsartan,C09DB,C09DB01,0
2019,1,T,Amlodipine/Perindopril Arginine,C09BB,C09BB04,0
2019,1,F,Atenolol,C07AB,C07AB03,410988
2019,1,T,Atenolol,C07AB,C07AB03,0
2019,1,F,Atenolol/Chlorthalidone,C07CB,C07CB03,30853
2019,1,T,Atenolol/Chlorthalidone,C07CB,C07CB03,0
2019,1,F,Azilsartan Medoxomil/Chlorthalidone,C03BA,C03BA04,1117
2019,1,T,Azilsartan Medoxomil/Chlorthalidone,C03BA,C03BA04,0
2019,1,F,Benazepril Hydrochloride,C09AA,C09AA07,146124
2019,1,T,Benazepril Hydrochloride,C09AA,C09AA07,0
2019,1,F,Benazepril Hydrochloride/Hydrochlorothiazide,C09BA,C09BA07,13100
2019,1,T,Benazepril Hydrochloride/Hydrochlorothiazide,C09BA,C09BA07,0
2019,1,T,Bendroflumethiazide/Nadolol,C07BA,C07BA12,0
2019,1,F,Betaxolol Hydrochloride,C07AB,C07AB05,164
2019,1,T,Betaxolol Hydrochloride,C07AB,C07AB05,0
2019,1,F,Bisoprolol Fumarate,C07AB,C07AB07,29456
2019,1,T,Bisoprolol Fumarate,C07AB,C07AB07,0
2019,1,F,Bisoprolol Fumarate/Hydrochlorothiazide,C07BB,C07BB07,22366
2019,1,T,Bisoprolol Fumarate/Hydrochlorothiazide,C07BB,C07BB07,0
2019,1,F,Bosentan,C02KX,C02KX01,768
2019,1,T,Bosentan,C02KX,C02KX01,0
2019,1,F,Bumetanide,C03CA,C03CA02,55057
2019,1,T,Bumetanide,C03CA,C03CA02,0
2019,1,F,Candesartan Cilexetil,C09CA,C09CA06,4345
2019,1,T,Candesartan Cilexetil,C09CA,C09CA06,0
2019,1,F,Candesartan Cilexetil/Hydrochlorothiazide,C09DA,C09DA06,490
2019,1,T,Candesartan Cilexetil/Hydrochlorothiazide,C09DA,C09DA06,0
2019,1,F,Captopril,C09AA,C09AA01,6278
2019,1,T,Captopril,C09AA,C09AA01,0
2019,1,F,Captopril/Hydrochlorothiazide,C09BA,C09BA01,66
2019,1,T,Captopril/Hydrochlorothiazide,C09BA,C09BA01,0
2019,1,F,Carvedilol,C07AG,C07AG02,665126
2019,1,T,Carvedilol,C07AG,C07AG02,0
2019,1,F,Carvedilol Phosphate,C07AG,C07AG02,902
2019,1,T,Carvedilol Phosphate,C07AG,C07AG02,0
2019,1,F,Chlorothiazide,C03AA,C03AA04,5902
2019,1,T,Chlorothiazide,C03AA,C03AA04,0
2019,1,F,Chlorthalidone,C03BA,C03BA04,173918
2019,1,T,Chlorthalidone,C03BA,C03BA04,0
2019,1,F,Clonidine Hydrochloride,C02AC,C02AC01,1358682
2019,1,T,Clonidine Hydrochloride,C02AC,C02AC01,0
2019,1,F,Diltiazem Hydrochloride,C08DB,C08DB01,187430
2019,1,T,Diltiazem Hydrochloride,C08DB,C08DB01,0
2019,1,F,Doxazosin Mesylate,C02CA,C02CA04,55242
2019,1,T,Doxazosin Mesylate,C02CA,C02CA04,0
2019,1,F,Enalapril Maleate,C09AA,C09AA02,216985
2019,1,T,Enalapril Maleate,C09AA,C09AA02,0
2019,1,F,Enalapril Maleate/Hydrochlorothiazide,C09BA,C09BA02,12888
2019,1,T,Enalapril Maleate/Hydrochlorothiazide,C09BA,C09BA02,0
2019,1,F,Eplerenone,C03DA,C03DA04,4470
2019,1,T,Eplerenone,C03DA,C03DA04,0
2019,1,F,Felodipine,C08CA,C08CA02,7019
2019,1,T,Felodipine,C08CA,C08CA02,0
2019,1,F,Fosinopril Sodium,C09AA,C09AA09,3649
2019,1,T,Fosinopril Sodium,C09AA,C09AA09,0
2019,1,F,Fosinopril Sodium/Hydrochlorothiazide,C09BA,C09BA09,93
2019,1,T,Fosinopril Sodium/Hydrochlorothiazide,C09BA,C09BA09,0
2019,1,F,Furosemide,C03CA,C03CA01,910454
2019,1,T,Furosemide,C03CA,C03CA01,0
2019,1,F,Guanfacine Hydrochloride,C02AC,C02AC02,843185
2019,1,T,Guanfacine Hydrochloride,C02AC,C02AC02,0
2019,1,F,Hydralazine Hydrochloride,C02DB,C02DB02,217650
2019,1,T,Hydralazine Hydrochloride,C02DB,C02DB02,0
2019,1,F,Hydralazine Hydrochloride/Isosorbide Dinitrate,C02DB,C02DB02,1686
2019,1,T,Hydralazine Hydrochloride/Isosorbide Dinitrate,C02DB,C02DB02,0
2019,1,F,Hydrochlorothiazide,C03AA,C03AA03,1268973
2019,1,T,Hydrochlorothiazide,C03AA,C03AA03,0
2019,1,F,Hydrochlorothiazide/Irbesartan,C09DA,C09DA04,10601
2019,1,T,Hydrochlorothiazide/Irbesartan,C09DA,C09DA04,0
